"arc_length","p","u","v"
0,12.6625,0.999908,0
0.0179999,12.636,0.999064,0
0.036,12.6096,0.99822,0
0.0539999,12.5831,0.997377,0
0.072,12.5566,0.996533,0
0.0899999,12.5319,0.995059,5.42101e-20
0.108,12.5099,0.992669,-1.0842e-19
0.126,12.4878,0.990278,0
0.144,12.4657,0.987888,0
0.162,12.4436,0.985497,0
0.18,12.4239,0.981999,2.1684e-19
0.198,12.4046,0.97832,0
0.216,12.3853,0.974642,-2.1684e-19
0.234,12.366,0.970963,0
0.252,12.3477,0.966884,1.6263e-19
0.27,12.3313,0.962084,2.1684e-19
0.288,12.3149,0.957285,0
0.306,12.2985,0.952486,0
0.324,12.2821,0.947686,0
0.342,12.268,0.942,0
0.36,12.2541,0.936216,-2.1684e-19
0.378,12.2403,0.930431,4.33681e-19
0.396,12.2264,0.924646,0
0.414,12.2137,0.918429,1.0842e-19
0.432,12.2023,0.911754,0
0.45,12.1909,0.90508,-4.33681e-19
0.468,12.1795,0.898406,0
0.486,12.1684,0.891636,1.0842e-19
0.504,12.1593,0.884143,-2.1684e-19
0.522,12.1503,0.876649,0
0.54,12.1412,0.869156,0
0.558,12.1321,0.861662,0
0.576,12.1249,0.853561,0
0.594,12.1181,0.845297,0
0.612,12.1114,0.837033,0
0.63,12.1046,0.82877,0
0.648,12.099,0.820133,0
0.666,12.0946,0.811132,0
0.684,12.0902,0.802131,-4.33681e-19
0.702,12.0857,0.79313,0
0.72,12.0819,0.78394,2.1684e-19
0.738,12.0798,0.774224,0
0.756,12.0778,0.764508,0
0.774,12.0757,0.754792,0
0.792,12.0738,0.745031,-2.1684e-19
0.81,12.0742,0.734614,4.33681e-19
0.828,12.0746,0.724198,-4.33681e-19
0.846,12.0751,0.713782,0
0.864,12.0755,0.703365,0
0.882,12.0783,0.692326,0
0.9,12.0814,0.681221,4.33681e-19
0.918,12.0844,0.670117,-8.67362e-19
0.936,12.0875,0.659013,0
0.954,12.0928,0.647377,-2.1684e-19
0.972,12.0987,0.635599,4.33681e-19
0.99,12.1046,0.623822,0
1.008,12.1105,0.612044,-8.67362e-19
1.026,12.1186,0.599802,-2.1684e-19
1.044,12.1277,0.587374,0
1.062,12.1367,0.574946,0
1.08,12.1458,0.562518,0
1.098,12.157,0.549668,0
1.116,12.1691,0.536618,0
1.134,12.1813,0.523568,0
1.152,12.1934,0.510518,0
1.17,12.2083,0.497088,0
1.188,12.2244,0.483476,0
1.206,12.2406,0.469865,0
1.224,12.2568,0.456253,0
1.242,12.2762,0.442251,0
1.26,12.2962,0.428188,0
1.278,12.3161,0.414124,0
1.296,12.3371,0.399985,0
1.314,12.3612,0.385594,0
1.332,12.3852,0.371203,0
1.35,12.4093,0.356813,0
1.368,12.4367,0.342288,0
1.386,12.4649,0.327724,0
1.404,12.4932,0.313161,0
1.422,12.5235,0.298601,0
1.44,12.5561,0.284046,0
1.458,12.5886,0.269491,0
1.476,12.6226,0.25501,0
1.494,12.6593,0.240671,0
1.512,12.696,0.226332,0
1.53,12.7341,0.212152,0
1.548,12.7747,0.198256,0
1.566,12.8153,0.184359,0
1.584,12.8577,0.170814,0
1.602,12.9019,0.157599,0
1.62,12.946,0.144384,0
1.638,12.9925,0.131909,0
1.656,13.0396,0.119611,0
1.674,13.0871,0.107571,0
1.692,13.1363,0.0964085,0
1.71,13.1854,0.0852457,0
1.728,13.2354,0.0750973,0
1.746,13.2857,0.0652517,0
1.764,13.336,0.0560286,0
1.782,13.3862,0.0476311,0
1.8,13.4363,0.0395385,0
1.818,13.4854,0.0326565,0
1.836,13.5344,0.0258937,0
1.854,13.5812,0.0205274,0
1.872,13.6279,0.0152438,0
1.89,13.6714,0.0113263,0
1.908,13.7143,0.00758438,0
1.926,13.754,0.00499842,0
1.944,13.7919,0.00275795,0
1.962,13.8257,0.00133038,0
1.98,13.8588,0.00046153,0
1.998,13.8914,4.61524e-05,0
2.016,nan,nan,nan
2.034,nan,nan,nan
2.052,nan,nan,nan
2.07,nan,nan,nan
2.088,nan,nan,nan
2.106,nan,nan,nan
2.124,nan,nan,nan
2.142,nan,nan,nan
2.16,nan,nan,nan
2.178,nan,nan,nan
2.196,nan,nan,nan
2.214,nan,nan,nan
2.232,nan,nan,nan
2.25,nan,nan,nan
2.268,nan,nan,nan
2.286,nan,nan,nan
2.304,nan,nan,nan
2.322,nan,nan,nan
2.34,nan,nan,nan
2.358,nan,nan,nan
2.376,nan,nan,nan
2.394,nan,nan,nan
2.412,nan,nan,nan
2.43,nan,nan,nan
2.448,nan,nan,nan
2.466,nan,nan,nan
2.484,nan,nan,nan
2.502,nan,nan,nan
2.52,nan,nan,nan
2.538,nan,nan,nan
2.556,nan,nan,nan
2.574,nan,nan,nan
2.592,nan,nan,nan
2.61,nan,nan,nan
2.628,nan,nan,nan
2.646,nan,nan,nan
2.664,nan,nan,nan
2.682,nan,nan,nan
2.7,nan,nan,nan
2.718,nan,nan,nan
2.736,nan,nan,nan
2.754,nan,nan,nan
2.772,nan,nan,nan
2.79,nan,nan,nan
2.808,nan,nan,nan
2.826,nan,nan,nan
2.844,nan,nan,nan
2.862,nan,nan,nan
2.88,nan,nan,nan
2.898,nan,nan,nan
2.916,nan,nan,nan
2.934,nan,nan,nan
2.952,nan,nan,nan
2.97,nan,nan,nan
2.988,nan,nan,nan
3.006,2.35406,0.000110322,0
3.024,2.38011,0.000441289,0
3.042,2.40774,0.00132876,0
3.06,2.43614,0.00249004,-6.77626e-21
3.078,2.46993,0.00456079,-2.71051e-20
3.096,2.50455,0.0068109,0
3.114,2.54294,0.0101128,1.0842e-19
3.132,2.58195,0.0136258,0
3.15,2.62404,0.0182061,-1.0842e-19
3.168,2.66651,0.0229805,0
3.186,2.71123,0.0289124,1.0842e-19
3.204,2.75599,0.0348729,0
3.222,2.80227,0.0421658,0
3.24,2.84856,0.0494587,2.71051e-20
3.258,2.89518,0.0577855,-6.50521e-19
3.276,2.9419,0.0663833,0
3.294,2.98833,0.0755181,0
3.312,3.0344,0.0853035,0
3.33,3.08047,0.0950889,2.32087e-19
3.348,3.12495,0.105889,0
3.366,3.16942,0.116694,4.33681e-19
3.384,3.21289,0.127837,0
3.402,3.25496,0.139458,4.33681e-19
3.42,3.29703,0.151079,1.0842e-19
3.438,3.33698,0.163118,0
3.456,3.37605,0.175332,-4.33681e-19
3.474,3.41512,0.187546,1.0842e-19
3.492,3.45126,0.200077,0
3.51,3.48694,0.212659,4.33681e-19
3.528,3.52261,0.22524,-1.35525e-19
3.546,3.55506,0.237953,0
3.564,3.58706,0.250684,-4.33681e-19
3.582,3.61905,0.263416,-1.0842e-19
3.6,3.6484,0.276114,0
3.618,3.67681,0.2888,0
3.636,3.70523,0.301486,0
3.654,3.73183,0.314071,0
3.672,3.75618,0.32653,0
3.69,3.78054,0.338988,0
3.708,3.80489,0.351447,4.30293e-19
3.726,3.82685,0.36356,0
3.744,3.84877,0.37567,4.33681e-19
3.762,3.8707,0.387779,2.1684e-19
3.78,3.89031,0.399695,0
3.798,3.90577,0.411262,-8.67362e-19
3.816,3.92122,0.42283,4.33681e-19
3.834,3.93667,0.434397,-3.25261e-19
3.852,3.95531,0.445736,0
3.87,3.97659,0.456887,0
3.888,3.99787,0.468037,4.33681e-19
3.906,4.01915,0.479187,-2.1684e-19
3.924,4.03291,0.489801,0
3.942,4.04037,0.499966,0
3.96,4.04783,0.510131,0
3.978,4.05529,0.520295,0
3.996,4.06275,0.53046,0
4.014,4.07021,0.540624,0
4.032,4.07766,0.550789,0
4.05,4.08512,0.560954,0
4.068,4.09296,0.570232,0
4.086,4.101,0.579011,0
4.104,4.10905,0.58779,0
4.122,4.1171,0.596569,0
4.14,4.12514,0.605348,0
4.158,4.13319,0.614126,0
4.176,4.14124,0.622905,0
4.194,4.14928,0.631684,0
4.212,4.1535,0.639625,0
4.23,4.15633,0.647264,0
4.248,4.15916,0.654903,0
4.266,4.162,0.662542,0
4.284,4.16483,0.670181,0
4.302,4.16766,0.67782,0
4.32,4.17049,0.685459,0
4.338,4.17332,0.693098,0
4.356,4.175,0.699808,0
4.374,4.17644,0.706329,0
4.392,4.17788,0.712849,0
4.41,4.17932,0.71937,0
4.428,4.18076,0.72589,0
4.446,4.1822,0.732411,0
4.464,4.18364,0.738931,0
4.482,4.18508,0.745451,0
4.5,4.1845,0.751079,0
4.518,4.18375,0.756635,0
4.536,4.18301,0.762191,0
4.554,4.18226,0.767747,0
4.572,4.18152,0.773303,0
4.59,4.18077,0.778859,0
4.608,4.18003,0.784415,0
4.626,4.17926,0.789953,0
4.644,4.17737,0.794645,0
4.662,4.17549,0.799338,0
4.68,4.1736,0.804031,0
4.698,4.17172,0.808723,0
4.716,4.16983,0.813416,0
4.734,4.16795,0.818109,0
4.752,4.16606,0.822801,0
4.77,4.16405,0.827407,0
4.788,4.16107,0.831355,0
4.806,4.1581,0.835303,0
4.824,4.15512,0.839251,0
4.842,4.15214,0.843198,0
4.86,4.14917,0.847146,0
4.878,4.14619,0.851094,0
4.896,4.14322,0.855042,0
4.914,4.14009,0.858853,0
4.932,4.13639,0.862154,0
4.95,4.13269,0.865456,0
4.968,4.129,0.868758,0
4.986,4.1253,0.872059,0
5.004,4.1216,0.875361,0
5.022,4.11791,0.878663,0
5.04,4.11421,0.881964,0
5.058,4.11033,0.885096,0
5.076,4.10604,0.887845,0
5.094,4.10176,0.890594,0
5.112,4.09747,0.893343,0
5.13,4.09319,0.896092,0
5.148,4.0889,0.89884,0
5.166,4.08462,0.901589,0
5.184,4.08033,0.904338,0
5.202,4.07587,0.906897,0
5.22,4.07117,0.909174,0
5.238,4.06646,0.911451,0
5.256,4.06175,0.913728,0
5.274,4.05704,0.916005,0
5.292,4.05234,0.918282,0
5.31,4.04763,0.920559,0
5.328,4.04292,0.922837,0
5.346,4.03805,0.924914,0
5.364,4.03302,0.926792,0
5.382,4.02799,0.928669,0
5.4,4.02296,0.930546,0
5.418,4.01793,0.932424,0
5.436,4.0129,0.934301,0
5.454,4.00787,0.936178,0
5.472,4.00283,0.938056,0
5.49,3.99766,0.939733,0
5.508,3.9924,0.941273,0
5.526,3.98713,0.942813,0
5.544,3.98186,0.944354,0
5.562,3.9766,0.945894,0
5.58,3.97133,0.947434,0
5.598,3.96606,0.948974,0
5.616,3.9608,0.950515,0
5.634,3.95541,0.95186,0
5.652,3.94997,0.953117,0
5.67,3.94453,0.954375,0
5.688,3.93909,0.955632,0
5.706,3.93364,0.95689,0
5.724,3.9282,0.958147,0
5.742,3.92276,0.959405,0
5.76,3.91732,0.960662,0
5.778,3.91178,0.961735,0
5.796,3.90621,0.962756,0
5.814,3.90065,0.963778,0
5.832,3.89508,0.964799,0
5.85,3.88951,0.965821,0
5.868,3.88395,0.966842,0
5.886,3.87838,0.967864,0
5.904,3.87281,0.968886,0
5.922,3.86717,0.969735,0
5.94,3.86151,0.97056,0
5.958,3.85585,0.971386,0
5.976,3.8502,0.972211,0
5.994,3.84454,0.973037,0
6.012,3.83889,0.973863,0
6.03,3.83323,0.974688,0
6.048,3.82757,0.975514,0
6.066,3.82186,0.976182,0
6.084,3.81614,0.976845,0
6.102,3.81042,0.977509,0
6.12,3.8047,0.978173,0
6.138,3.79898,0.978837,0
6.156,3.79326,0.979501,0
6.174,3.78754,0.980164,0
6.192,3.78182,0.980819,0
6.21,3.77606,0.981349,0
6.228,3.7703,0.98188,0
6.246,3.76454,0.982411,0
6.264,3.75878,0.982942,0
6.282,3.75302,0.983472,0
6.3,3.74725,0.984003,0
6.318,3.74149,0.984534,0
6.336,3.73573,0.985046,0
6.354,3.72994,0.985468,0
6.372,3.72415,0.98589,0
6.39,3.71836,0.986312,0
6.408,3.71257,0.986734,0
6.426,3.70679,0.987156,0
6.444,3.701,0.987578,0
6.462,3.69521,0.988,0
6.48,3.68942,0.988399,0
6.498,3.68361,0.988733,0
6.516,3.67781,0.989066,0
6.534,3.672,0.9894,0
6.552,3.6662,0.989733,0
6.57,3.6604,0.990067,0
6.588,3.65459,0.9904,0
6.606,3.64879,0.990734,0
6.624,3.64298,0.991041,0
6.642,3.63717,0.991303,0
6.66,3.63135,0.991565,0
6.678,3.62554,0.991827,0
6.696,3.61973,0.992089,0
6.714,3.61391,0.992351,0
6.732,3.6081,0.992613,0
6.75,3.60229,0.992875,0
6.768,3.59647,0.99311,0
6.786,3.59065,0.993315,0
6.804,3.58484,0.993519,0
6.822,3.57902,0.993723,0
6.84,3.57321,0.993927,0
6.858,3.56739,0.994132,0
6.876,3.56157,0.994336,0
6.894,3.55576,0.99454,0
6.912,3.54994,0.994719,0
6.93,3.54412,0.994877,0
6.948,3.53831,0.995036,0
6.966,3.53249,0.995194,0
6.984,3.52667,0.995352,0
7.002,3.52086,0.99551,0
7.02,3.51504,0.995668,0
7.038,3.50923,0.995826,0
7.056,3.50341,0.995961,0
7.074,3.4976,0.996082,0
7.092,3.49178,0.996204,0
7.11,3.48597,0.996325,0
7.128,3.48016,0.996447,0
7.146,3.47434,0.996568,0
7.164,3.46853,0.99669,0
7.182,3.46272,0.996811,0
7.2,3.45691,0.996911,0
7.218,3.4511,0.997003,0
7.236,3.44529,0.997096,0
7.254,3.43948,0.997188,0
7.272,3.43367,0.997281,0
7.29,3.42786,0.997373,0
7.308,3.42205,0.997466,0
7.326,3.41624,0.997558,0
7.344,3.41044,0.997631,0
7.362,3.40463,0.997701,0
7.38,3.39883,0.997771,0
7.398,3.39303,0.99784,0
7.416,3.38722,0.99791,0
7.434,3.38142,0.99798,0
7.452,3.37561,0.998049,0
7.47,3.36981,0.998119,0
7.488,3.36401,0.998172,0
7.506,3.35821,0.998224,0
7.524,3.35241,0.998276,0
7.542,3.34661,0.998328,0
7.56,3.34081,0.998379,0
7.578,3.33501,0.998431,0
7.596,3.32921,0.998483,0
7.614,3.32341,0.998535,0
7.632,3.31762,0.998573,0
7.65,3.31183,0.998611,0
7.668,3.30603,0.998649,0
7.686,3.30024,0.998687,0
7.704,3.29445,0.998725,0
7.722,3.28865,0.998763,0
7.74,3.28286,0.998801,0
7.758,3.27706,0.998838,0
7.776,3.27127,0.998865,0
7.794,3.26549,0.998893,0
7.812,3.2597,0.99892,0
7.83,3.25391,0.998948,0
7.848,3.24812,0.998975,0
7.866,3.24233,0.999003,0
7.884,3.23654,0.99903,0
7.902,3.23075,0.999056,0
7.92,3.22497,0.999075,0
7.938,3.21918,0.999095,0
7.956,3.2134,0.999114,0
7.974,3.20761,0.999134,0
7.992,3.20183,0.999153,0
8.01,3.19605,0.999172,0
8.028,3.19026,0.999192,0
8.046,3.18448,0.999209,0
8.064,3.1787,0.999223,0
8.082,3.17292,0.999236,0
8.1,3.16714,0.999249,0
8.118,3.16136,0.999263,0
8.136,3.15558,0.999276,0
8.154,3.1498,0.999289,0
8.172,3.14402,0.999303,0
8.19,3.13824,0.999314,0
8.208,3.13246,0.999323,0
8.226,3.12668,0.999332,0
8.244,3.12091,0.999341,0
8.262,3.11513,0.99935,0
8.28,3.10935,0.999358,0
8.298,3.10358,0.999367,0
8.316,3.0978,0.999376,0
8.334,3.09203,0.999383,0
8.352,3.08625,0.999389,0
8.37,3.08048,0.999394,0
8.388,3.07471,0.9994,0
8.406,3.06893,0.999405,0
8.424,3.06316,0.999411,0
8.442,3.05739,0.999416,0
8.46,3.05161,0.999422,0
8.478,3.04584,0.999426,0
8.496,3.04007,0.999429,0
8.514,3.0343,0.999432,0
8.532,3.02853,0.999435,0
8.55,3.02276,0.999438,0
8.568,3.01699,0.999441,0
8.586,3.01122,0.999444,0
8.604,3.00545,0.999447,0
8.622,2.99968,0.999449,5.00361e-15
8.64,2.99391,0.999451,1.21948e-14
8.658,2.98814,0.999452,1.93862e-14
8.676,2.98238,0.999454,2.65775e-14
8.694,2.97661,0.999455,3.37687e-14
8.712,2.97084,0.999456,4.09601e-14
8.73,2.96507,0.999458,4.81514e-14
8.748,2.9593,0.999459,5.53428e-14
8.766,2.95354,0.99946,5.11529e-14
8.784,2.94777,0.99946,4.39615e-14
8.802,2.942,0.99946,3.67702e-14
8.82,2.93624,0.99946,2.95788e-14
8.838,2.93047,0.999461,2.23877e-14
8.856,2.92471,0.999461,1.51963e-14
8.874,2.91894,0.999461,8.00499e-15
8.892,2.91317,0.999461,8.13644e-16
8.91,2.90741,0.999461,0
8.928,2.90164,0.99946,0
8.946,2.89588,0.99946,0
8.964,2.89012,0.999459,0
8.982,2.88435,0.999459,0
9,2.87859,0.999458,0
9.018,2.87282,0.999458,0
9.036,2.86706,0.999457,0
9.054,2.8613,0.999456,0
9.072,2.85553,0.999455,0
9.09,2.84977,0.999454,0
9.108,2.84401,0.999453,0
9.126,2.83824,0.999452,0
9.144,2.83248,0.999451,0
9.162,2.82672,0.99945,0
9.18,2.82096,0.999449,0
9.198,2.81519,0.999448,0
9.216,2.80943,0.999447,0
9.234,2.80367,0.999445,0
9.252,2.79791,0.999444,0
9.27,2.79215,0.999443,0
9.288,2.78639,0.999441,0
