"arc_length","p","u","v"
9.306,2.78063,0.99944,0
9.324,2.77486,0.999439,0
9.342,2.7691,0.999437,0
9.36,2.76334,0.999436,0
9.378,2.75758,0.999435,0
9.396,2.75182,0.999433,0
9.414,2.74606,0.999432,0
9.432,2.7403,0.99943,0
9.45,2.73454,0.999429,0
9.468,2.72878,0.999428,0
9.486,2.72302,0.999426,0
9.504,2.71726,0.999425,0
9.522,2.7115,0.999423,0
9.54,2.70574,0.999422,0
9.558,2.69998,0.99942,0
9.576,2.69422,0.999419,0
9.594,2.68846,0.999418,0
9.612,2.6827,0.999416,0
9.63,2.67694,0.999415,0
9.648,2.67118,0.999413,0
9.666,2.66542,0.999412,0
9.684,2.65966,0.999411,0
9.702,2.6539,0.999409,0
9.72,2.64815,0.999408,0
9.738,2.64239,0.999407,0
9.756,2.63663,0.999405,0
9.774,2.63087,0.999404,0
9.792,2.62511,0.999403,0
9.81,2.61935,0.999401,0
9.828,2.61359,0.9994,0
9.846,2.60783,0.999399,0
9.864,2.60208,0.999397,0
9.882,2.59632,0.999396,0
9.9,2.59056,0.999395,0
9.918,2.5848,0.999394,0
9.936,2.57904,0.999393,0
9.954,2.57328,0.999391,0
9.972,2.56753,0.99939,0
9.99,2.56177,0.999389,0
10.008,2.55601,0.999388,0
10.026,2.55025,0.999387,0
10.044,2.54449,0.999386,0
10.062,2.53874,0.999385,0
10.08,2.53298,0.999384,0
10.098,2.52722,0.999382,0
10.116,2.52146,0.999381,0
10.134,2.5157,0.99938,0
10.152,2.50995,0.999379,0
10.17,2.50419,0.999378,0
10.188,2.49843,0.999377,0
10.206,2.49267,0.999376,0
10.224,2.48692,0.999375,0
10.242,2.48116,0.999374,0
10.26,2.4754,0.999373,0
10.278,2.46964,0.999373,0
10.296,2.46389,0.999372,0
10.314,2.45813,0.999371,0
10.332,2.45237,0.99937,0
10.35,2.44661,0.999369,0
10.368,2.44086,0.999368,0
10.386,2.4351,0.999367,0
10.404,2.42934,0.999367,0
10.422,2.42358,0.999366,0
10.44,2.41783,0.999365,0
10.458,2.41207,0.999364,0
10.476,2.40631,0.999363,0
10.494,2.40055,0.999363,0
10.512,2.3948,0.999362,0
10.53,2.38904,0.999361,0
10.548,2.38328,0.999361,0
10.566,2.37753,0.99936,0
10.584,2.37177,0.999359,0
10.602,2.36601,0.999358,0
10.62,2.36025,0.999358,0
10.638,2.3545,0.999357,0
10.656,2.34874,0.999357,0
10.674,2.34298,0.999356,0
10.692,2.33723,0.999355,0
10.71,2.33147,0.999355,0
10.728,2.32571,0.999354,0
10.746,2.31995,0.999354,0
10.764,2.3142,0.999353,0
10.782,2.30844,0.999353,0
10.8,2.30268,0.999352,0
10.818,2.29693,0.999352,0
10.836,2.29117,0.999351,0
10.854,2.28541,0.999351,0
10.872,2.27966,0.99935,0
10.89,2.2739,0.99935,0
10.908,2.26814,0.999349,0
10.926,2.26239,0.999349,0
10.944,2.25663,0.999348,0
10.962,2.25087,0.999348,0
10.98,2.24511,0.999348,0
10.998,2.23936,0.999347,0
11.016,2.2336,0.999347,0
11.034,2.22784,0.999346,0
11.052,2.22209,0.999346,0
11.07,2.21633,0.999346,0
11.088,2.21057,0.999345,0
11.106,2.20482,0.999345,0
11.124,2.19906,0.999345,0
11.142,2.1933,0.999344,0
11.16,2.18755,0.999344,0
11.178,2.18179,0.999344,0
11.196,2.17603,0.999343,0
11.214,2.17028,0.999343,0
11.232,2.16452,0.999343,0
11.25,2.15876,0.999342,0
11.268,2.15301,0.999342,0
11.286,2.14725,0.999342,0
11.304,2.14149,0.999342,0
11.322,2.13574,0.999341,0
11.34,2.12998,0.999341,0
11.358,2.12422,0.999341,0
11.376,2.11846,0.999341,0
11.394,2.11271,0.99934,0
11.412,2.10695,0.99934,0
11.43,2.10119,0.99934,0
11.448,2.09544,0.99934,0
11.466,2.08968,0.999339,0
11.484,2.08392,0.999339,0
11.502,2.07817,0.999339,0
11.52,2.07241,0.999339,0
11.538,2.06666,0.999339,0
11.556,2.0609,0.999338,0
11.574,2.05514,0.999338,0
11.592,2.04939,0.999338,0
11.61,2.04363,0.999338,0
11.628,2.03787,0.999338,0
11.646,2.03212,0.999337,0
11.664,2.02636,0.999337,0
11.682,2.0206,0.999337,0
11.7,2.01484,0.999337,0
11.718,2.00909,0.999337,0
11.736,2.00333,0.999337,0
11.754,1.99757,0.999337,0
11.772,1.99182,0.999336,0
11.79,1.98606,0.999336,0
11.808,1.9803,0.999336,0
11.826,1.97455,0.999336,0
11.844,1.96879,0.999336,0
11.862,1.96303,0.999336,0
11.88,1.95728,0.999336,0
11.898,1.95152,0.999336,0
11.916,1.94576,0.999335,0
11.934,1.94001,0.999335,0
11.952,1.93425,0.999335,0
11.97,1.92849,0.999335,0
11.988,1.92274,0.999335,0
12.006,1.91698,0.999335,0
12.024,1.91122,0.999335,0
12.042,1.90547,0.999335,0
12.06,1.89971,0.999335,0
12.078,1.89395,0.999335,0
12.096,1.8882,0.999335,0
12.114,1.88244,0.999334,0
12.132,1.87668,0.999334,0
12.15,1.87093,0.999334,0
12.168,1.86517,0.999334,0
12.186,1.85941,0.999334,0
12.204,1.85366,0.999334,0
12.222,1.8479,0.999334,0
12.24,1.84214,0.999334,0
12.258,1.83639,0.999334,0
12.276,1.83063,0.999334,0
12.294,1.82487,0.999334,0
12.312,1.81912,0.999334,0
12.33,1.81336,0.999334,0
12.348,1.8076,0.999334,0
12.366,1.80185,0.999334,0
12.384,1.79609,0.999333,0
12.402,1.79033,0.999333,0
12.42,1.78458,0.999333,0
12.438,1.77882,0.999333,0
12.456,1.77306,0.999333,0
12.474,1.76731,0.999333,0
12.492,1.76155,0.999333,0
12.51,1.75579,0.999333,0
12.528,1.75004,0.999333,0
12.546,1.74428,0.999333,0
12.564,1.73852,0.999333,0
12.582,1.73277,0.999333,0
12.6,1.72701,0.999333,0
12.618,1.72125,0.999333,0
12.636,1.7155,0.999333,0
12.654,1.70974,0.999333,0
12.672,1.70398,0.999333,0
12.69,1.69823,0.999333,0
12.708,1.69247,0.999333,0
12.726,1.68672,0.999333,0
12.744,1.68096,0.999333,0
12.762,1.6752,0.999333,0
12.78,1.66945,0.999333,0
12.798,1.66369,0.999333,0
12.816,1.65793,0.999333,0
12.834,1.65218,0.999333,0
12.852,1.64642,0.999333,0
12.87,1.64066,0.999332,0
12.888,1.63491,0.999332,0
12.906,1.62915,0.999332,0
12.924,1.62339,0.999332,0
12.942,1.61764,0.999332,0
12.96,1.61188,0.999332,0
12.978,1.60612,0.999332,0
12.996,1.60037,0.999332,0
13.014,1.59461,0.999332,0
13.032,1.58885,0.999332,0
13.05,1.5831,0.999332,0
13.068,1.57734,0.999332,0
13.086,1.57158,0.999332,0
13.104,1.56583,0.999332,0
13.122,1.56007,0.999332,0
13.14,1.55431,0.999332,0
13.158,1.54856,0.999332,0
13.176,1.5428,0.999332,0
13.194,1.53704,0.999332,0
13.212,1.53129,0.999332,0
13.23,1.52553,0.999332,0
13.248,1.51977,0.999332,0
13.266,1.51401,0.999332,0
13.284,1.50826,0.999332,0
13.302,1.5025,0.999332,0
13.32,1.49674,0.999332,0
13.338,1.49099,0.999332,0
13.356,1.48523,0.999332,0
13.374,1.47947,0.999332,0
13.392,1.47372,0.999332,0
13.41,1.46796,0.999332,0
13.428,1.4622,0.999332,0
13.446,1.45645,0.999332,0
13.464,1.45069,0.999332,0
13.482,1.44493,0.999332,0
13.5,1.43918,0.999332,0
13.518,1.43342,0.999332,0
13.536,1.42766,0.999332,0
13.554,1.42191,0.999332,0
13.572,1.41615,0.999332,0
13.59,1.41039,0.999332,0
13.608,1.40464,0.999332,0
13.626,1.39888,0.999332,0
13.644,1.39312,0.999332,0
13.662,1.38737,0.999332,0
13.68,1.38161,0.999332,0
13.698,1.37585,0.999332,0
13.716,1.3701,0.999332,0
13.734,1.36434,0.999332,-9.06562e-17
13.752,1.35858,0.999332,-7.64827e-16
13.77,1.35283,0.999332,-1.43903e-15
13.788,1.34707,0.999332,-2.1132e-15
13.806,1.34131,0.999332,-2.78737e-15
13.824,1.33556,0.999332,-3.46158e-15
13.842,1.3298,0.999332,-4.13575e-15
13.86,1.32404,0.999331,-4.80992e-15
13.878,1.31829,0.999331,-5.17401e-15
13.896,1.31253,0.999331,-4.49984e-15
13.914,1.30677,0.999331,-3.82566e-15
13.932,1.30102,0.999331,-3.15145e-15
13.95,1.29526,0.999331,-2.47727e-15
13.968,1.2895,0.999331,-1.80306e-15
13.986,1.28375,0.999331,-1.12889e-15
14.004,1.27799,0.999331,-4.54713e-16
14.022,1.27223,0.999331,0
14.04,1.26648,0.999331,0
14.058,1.26072,0.999331,0
14.076,1.25496,0.999331,0
14.094,1.24921,0.999331,0
14.112,1.24345,0.999331,0
14.13,1.23769,0.999331,0
14.148,1.23194,0.999331,0
14.166,1.22618,0.999331,0
14.184,1.22042,0.999331,0
14.202,1.21467,0.999331,0
14.22,1.20891,0.999331,0
14.238,1.20315,0.999331,0
14.256,1.1974,0.999331,0
14.274,1.19164,0.999331,0
14.292,1.18588,0.999331,0
14.31,1.18013,0.999331,0
14.328,1.17437,0.999331,0
14.346,1.16861,0.999331,0
14.364,1.16286,0.999331,0
14.382,1.1571,0.999331,0
14.4,1.15134,0.999331,0
14.418,1.14559,0.999331,0
14.436,1.13983,0.999331,0
14.454,1.13407,0.999331,-4.12775e-16
14.472,1.12832,0.999331,-1.08695e-15
14.49,1.12256,0.999331,-1.76112e-15
14.508,1.1168,0.999331,-2.43532e-15
14.526,1.11105,0.999331,-3.10949e-15
14.544,1.10529,0.999331,-3.78366e-15
14.562,1.09953,0.999331,-4.45787e-15
14.58,1.09378,0.999331,-5.13204e-15
14.598,1.08802,0.999331,-4.85193e-15
14.616,1.08226,0.99933,-4.17771e-15
14.634,1.07651,0.99933,-3.50354e-15
14.652,1.07075,0.99933,-2.82933e-15
14.67,1.06499,0.99933,-2.15515e-15
14.688,1.05924,0.99933,-1.48098e-15
14.706,1.05348,0.99933,-8.06767e-16
14.724,1.04772,0.99933,-1.32592e-16
14.742,1.04197,0.99933,0
14.76,1.03621,0.99933,0
14.778,1.03045,0.99933,0
14.796,1.0247,0.99933,0
14.814,1.01894,0.99933,0
14.832,1.01318,0.99933,0
14.85,1.00743,0.99933,0
14.868,1.00167,0.99933,0
14.886,0.995916,0.99933,0
14.904,0.990159,0.99933,0
14.922,0.984402,0.99933,0
14.94,0.978646,0.99933,0
14.958,0.972889,0.99933,0
14.976,0.967132,0.99933,0
14.994,0.961375,0.99933,0
15.012,0.955619,0.99933,0
15.03,0.949862,0.999329,0
15.048,0.944106,0.999329,0
15.066,0.938349,0.999329,0
15.084,0.932593,0.999329,0
15.102,0.926836,0.999329,0
15.12,0.921079,0.999329,0
15.138,0.915323,0.999329,0
15.156,0.909566,0.999329,0
15.174,0.903809,0.999329,0
15.192,0.898053,0.999329,0
15.21,0.892296,0.999329,0
15.228,0.88654,0.999329,0
15.246,0.880783,0.999329,0
15.264,0.875026,0.999329,0
15.282,0.86927,0.999329,0
15.3,0.863513,0.999328,0
15.318,0.857756,0.999328,0
15.336,0.852,0.999328,0
15.354,0.846243,0.999328,0
15.372,0.840487,0.999328,0
15.39,0.83473,0.999328,0
15.408,0.828973,0.999328,0
15.426,0.823217,0.999328,0
15.444,0.81746,0.999328,0
15.462,0.811704,0.999328,0
15.48,0.805947,0.999328,0
15.498,0.80019,0.999328,0
15.516,0.794434,0.999328,0
15.534,0.788677,0.999328,0
15.552,0.782921,0.999328,0
15.57,0.777164,0.999328,0
15.588,0.771408,0.999327,0
15.606,0.765651,0.999327,0
15.624,0.759895,0.999327,0
15.642,0.754138,0.999327,0
15.66,0.748382,0.999327,0
15.678,0.742625,0.999327,0
15.696,0.736868,0.999327,0
15.714,0.731112,0.999327,0
15.732,0.725355,0.999327,-4.24015e-16
15.75,0.719599,0.999327,-1.32291e-15
15.768,0.713843,0.999327,-2.2218e-15
15.786,0.708086,0.999327,-3.12075e-15
15.804,0.70233,0.999327,-4.01964e-15
15.822,0.696573,0.999327,-4.91853e-15
15.84,0.690817,0.999326,-5.81748e-15
15.858,0.68506,0.999326,-6.71637e-15
15.876,0.679304,0.999326,-6.59554e-15
15.894,0.673547,0.999326,-5.69664e-15
15.912,0.667791,0.999326,-4.79774e-15
15.93,0.662034,0.999326,-3.89879e-15
15.948,0.656278,0.999326,-2.99989e-15
15.966,0.650522,0.999326,-2.10099e-15
15.984,0.644765,0.999326,-1.20204e-15
16.002,0.639009,0.999326,-3.03142e-16
16.02,0.633252,0.999326,0
16.038,0.627496,0.999326,0
16.056,0.621739,0.999326,0
16.074,0.615983,0.999326,0
16.092,0.610226,0.999326,0
16.11,0.60447,0.999326,0
16.128,0.598713,0.999326,0
16.146,0.592957,0.999326,0
16.164,0.587201,0.999326,0
16.182,0.581444,0.999326,0
16.2,0.575688,0.999326,0
16.218,0.569932,0.999326,0
16.236,0.564176,0.999326,0
16.254,0.55842,0.999326,0
16.272,0.552663,0.999326,0
16.29,0.546907,0.999326,0
16.308,0.541151,0.999326,0
16.326,0.535394,0.999326,0
16.344,0.529638,0.999326,0
16.362,0.523881,0.999326,0
16.38,0.518125,0.999326,0
16.398,0.512368,0.999326,0
16.416,0.506612,0.999326,0
16.434,0.500855,0.999326,0
16.452,0.4951,0.999326,0
16.47,0.489344,0.999326,0
16.488,0.483589,0.999326,0
16.506,0.477833,0.999326,0
16.524,0.472077,0.999326,0
16.542,0.466322,0.999327,0
16.56,0.460566,0.999327,0
16.578,0.454811,0.999327,0
16.596,0.449053,0.999327,0
16.614,0.443296,0.999327,0
16.632,0.437539,0.999327,0
16.65,0.431781,0.999327,0
16.668,0.426024,0.999328,0
16.686,0.420267,0.999328,0
16.704,0.414509,0.999328,0
16.722,0.408753,0.999328,0
16.74,0.402999,0.999328,0
16.758,0.397246,0.999329,0
16.776,0.391493,0.999329,0
16.794,0.385739,0.999329,0
16.812,0.379986,0.99933,0
16.83,0.374233,0.99933,0
16.848,0.36848,0.99933,0
16.866,0.362724,0.999331,0
16.884,0.356963,0.999331,0
16.902,0.351201,0.999331,0
16.92,0.34544,0.999332,0
16.938,0.339678,0.999332,0
16.956,0.333917,0.999332,0
16.974,0.328155,0.999332,0
16.992,0.322394,0.999333,0
17.01,0.316638,0.999333,0
17.028,0.310896,0.999334,0
17.046,0.305154,0.999335,0
17.064,0.299411,0.999336,0
17.082,0.293669,0.999337,0
17.1,0.287926,0.999338,0
17.118,0.282183,0.999339,0
17.136,0.276441,0.999339,0
17.154,0.27068,0.99934,0
17.172,0.264895,0.99934,0
17.19,0.25911,0.99934,0
17.208,0.253324,0.99934,0
17.226,0.247539,0.99934,0
17.244,0.241753,0.99934,0
17.262,0.235968,0.99934,0
17.28,0.230183,0.99934,0
17.298,0.224447,0.999341,0
17.316,0.218756,0.999344,0
17.334,0.213066,0.999346,0
17.352,0.207376,0.999349,0
17.37,0.201685,0.999352,0
17.388,0.195995,0.999355,0
17.406,0.190305,0.999357,0
17.424,0.184614,0.99936,0
17.442,0.178794,0.999359,0
17.46,0.172893,0.999357,0
17.478,0.166992,0.999354,0
17.496,0.161091,0.999351,0
17.514,0.15519,0.999348,0
17.532,0.149289,0.999345,0
17.55,0.143388,0.999343,0
17.568,0.137487,0.99934,0
17.586,0.131919,0.999346,0
17.604,0.126484,0.999356,0
17.622,0.12105,0.999366,0
17.64,0.115615,0.999376,0
17.658,0.110181,0.999386,0
17.676,0.104747,0.999396,0
17.694,0.0993121,0.999406,0
17.712,0.0938778,0.999416,0
17.73,0.0876067,0.999404,0
17.748,0.0811376,0.999386,0
17.766,0.0746688,0.999368,0
17.784,0.0681997,0.99935,0
17.802,0.0617309,0.999333,0
17.82,0.0552621,0.999315,0
17.838,0.048793,0.999297,0
17.856,0.0423242,0.99928,0
17.874,0.0379283,0.999318,0
17.892,0.0337512,0.999362,0
17.91,0.0295744,0.999406,0
17.928,0.0253973,0.99945,0
17.946,0.0212205,0.999494,0
17.964,0.0170436,0.999538,0
17.982,0.0128666,0.999582,0
18,0.00868975,0.999626,0
